V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1.069668914,0.833835266,0.696432439,-0.991248557,-0.190869579,1.934380259,1.433093562,-1.903144184,-1.040607971,-1.244588016
1.061885169,-0.130483601,-0.182480152,-0.340922176,-0.554285159,-0.33342432,-0.300022705,0.575979151,0.124441897,0.960567212
0.629248765,0.078278567,0.611870149,-1.424346974,-0.109482391,-1.043161449,-0.95365704,-0.404770379,-0.403161674,-0.117999483
-0.646059401,0.126592091,-1.127199353,-0.170727923,0.746553067,-1.06170369,-0.97327722,0.048041489,-0.901512714,-0.501675596
1.09355783,2.56003021,0.548091403,-1.517244165,-0.368967157,1.081692194,-1.005943126,0.131065754,1.249709189,-0.516383763
1.042176065,1.185179024,2.022581155,0.132836885,-1.046211794,-0.268339421,-0.298268138,-1.717414246,0.1312455,0.708457964
0.042946233,1.765156977,-0.587496585,-1.557121937,1.457003104,-0.339183969,0.828012675,0.511348838,-0.761975939,0.168954446
-0.328506138,-2.48896359,-3.00262924,-0.315506823,-0.899014834,-1.169111094,-0.551427101,0.901085985,-0.363741552,0.686530616
-0.077841329,-0.787775004,-1.133774292,-0.701205111,0.909703586,-0.527253258,-1.42659853,0.49348105,-0.635902947,-0.968969992
0.66743201,2.122609411,0.249225783,-0.705451605,-0.607573828,-1.994158432,0.940768707,0.6086867,1.293538123,-0.427615894
-0.776629701,-1.222795145,-0.119003675,-0.901141477,-0.597611708,0.613861382,2.353040581,-1.207965242,1.110641374,-0.57223502
1.273845526,-0.57789957,-0.244696445,1.425664221,-0.903686017,0.264002678,-2.01764764,0.76205657,1.334148793,-0.933789196
1.130604449,0.33560957,-0.881810148,-0.678027547,1.76387525,-0.203720052,-1.712540984,-1.504360784,-0.11907215,1.757372097
-1.233516901,-0.28215623,0.928868366,0.623389404,1.004573676,2.531636843,-1.296929351,2.129207382,-0.035592367,-1.175119063
-1.001185011,1.243369548,0.636813814,0.329110361,-0.663081373,0.671179602,1.613974628,0.910292457,-0.565023688,-0.90693382
-0.08846046,-0.398021771,-0.577915587,0.586398458,0.971627637,-1.334789678,1.899062521,-1.354415619,-0.185868843,-1.845220449
-1.267766077,-0.592090208,-1.359024453,-1.436240077,0.292384297,-0.330575124,1.113113257,-0.728698352,-0.675193971,-0.324604461
-1.021012016,-0.496828996,-0.593659196,-0.198885163,0.453521893,-1.006931846,0.682392554,-0.443491247,-0.486530144,-0.293738954
1.20642826,-0.053731295,-0.872374707,-1.123026849,-1.069161902,0.672084599,-1.547529468,-0.421156748,-0.494862882,0.764285748
-0.16854367,-2.083741256,1.51497589,1.143603525,1.310601432,0.262458382,0.211229855,-0.292294274,-0.147734974,0.57177603
0.125694393,0.127453287,-0.29205171,0.474096932,0.36485854,0.118240064,1.461262003,-0.785325178,-0.102098049,1.127438499
-1.067825812,0.62149124,-1.397952382,0.130256867,-0.524509257,0.214526787,-1.469034187,-0.585033403,-1.609212164,0.241844444
-0.944275895,-1.809606119,-0.837119724,-0.375556503,1.134964156,-1.441824432,1.12607997,-1.102537562,0.217760944,1.302222346
-0.280753053,0.628004901,0.571248842,1.023764846,-0.180338128,1.198185206,0.565478797,0.197479945,1.592655705,1.002577518
0.272684361,0.261091408,0.495274177,-1.108221796,-0.419810582,0.115552434,-1.37395802,1.269931492,0.749492705,1.065928896
0.35066732,0.142426236,0.346976061,-0.965562472,1.602662683,-2.55603688,1.028430841,0.165991075,1.020533412,0.384845069
0.365829848,-0.744935357,0.722571051,-1.017966463,0.138312152,0.209645215,0.737287876,0.658209133,0.171539762,1.159771375
1.39954104,1.987182151,0.774560774,-0.975203375,-0.014253132,0.334418781,0.815534983,-1.487393098,-1.691540319,-1.01914684
0.10126528,-0.626221709,0.444559872,-2.061821283,0.784696956,-2.143000206,-0.098260861,0.174670159,0.26839554,-0.139680802
-0.303664557,-2.747390019,-1.034748644,-0.917809354,-1.663398987,-1.990493402,0.451296696,0.102474714,0.321527985,-1.370113281
-0.625118599,-0.357887354,0.007256369,0.850341934,0.19628716,1.030095972,-0.451737983,0.155746354,-0.144659266,-1.492379485
-1.482445463,0.065234173,-0.899309952,1.739850894,0.926690768,-0.549725378,1.270750263,0.349707208,0.701550895,-0.749170211
-1.962332543,-0.086897503,0.812442902,0.857994294,-0.93801284,-1.439461736,-1.008646566,-0.018364561,0.612911479,-0.061933185
-0.550193792,-0.073669693,1.621645219,-3.651403476,1.384727322,-0.35758031,0.042755249,0.992104606,-2.158480011,0.262524535
-0.262818687,1.441238281,-0.215469679,-0.800781608,2.011602873,-0.579833029,0.724322835,-0.794729086,1.406904074,-0.282795322
-0.091994166,0.245741562,0.470818113,-0.109425427,1.096526388,0.4285449,1.909231641,-0.148582853,1.265639482,-1.871343159
0.871562241,0.901910605,1.492049234,0.700279225,-0.852610993,0.671417698,0.323936276,-1.424732352,-1.140041731,0.739165656
0.991854946,-0.834280357,1.460399184,-2.024721558,1.312705134,0.405784691,-0.098892263,0.148731315,-1.251120242,-0.876881074
-2.48473532,0.191864364,0.48518545,0.517928731,-0.840322799,-0.8781045,1.586355224,-0.821802061,0.694735616,0.080322232
-0.923806646,1.395304415,-1.04927689,-0.342243341,1.771213003,0.769375949,-1.489333307,-0.14947699,0.42992079,1.127036275
-0.373222834,-0.108461686,1.149626348,-1.171885727,-1.536907312,-0.792030724,-0.851437983,-1.396983608,0.01925743,1.122631963
0.210981438,0.442234314,1.339419499,-0.273212322,-0.806238927,0.226989211,-1.360185657,-0.697008582,1.0281489,-1.600348264
1.967475225,3.061056895,0.355065549,0.670671983,-0.459672445,0.004141014,-1.020512696,0.271035137,-0.352465237,-0.29931264
0.372605308,0.187380865,-1.428144915,0.511927652,0.067266076,1.079339947,-1.582902975,0.764533103,0.392073635,0.175393609
0.506693306,0.371179054,-1.348401406,-0.250426622,-0.238948387,1.669355605,-0.154690597,0.685376452,-1.299826742,-1.149987018
1.709714317,0.874141702,1.072809563,-0.918481313,1.648184376,1.214817167,1.052892378,-1.958354868,-0.645289784,-0.440689431
-0.705332499,-0.538376048,-1.130179317,-0.326579155,-2.462673176,0.798509105,-0.934045728,0.470797375,-0.760145618,-1.037241126
0.195844327,0.574047453,-0.220642992,-0.995448504,0.070560929,-1.527004951,-0.657710015,0.082146837,0.144411027,-1.512436089
-1.148727255,0.342763271,-0.808808134,-2.138582464,-0.442812518,0.273345757,1.781497363,1.018465802,0.428959285,-1.078778801
1.346918028,-0.711855708,-0.626227955,-1.009108872,0.998627379,-0.987713562,1.578207362,0.472707017,1.518836636,-0.997962228
0.73286665,-0.654341082,0.4038172,1.241898933,-0.372174277,0.388832594,-0.98687252,-0.695908761,1.842980975,0.141228439
0.873943794,-0.811895092,-1.073123301,0.892802206,-0.600729633,-0.080092747,0.088654703,-1.29551016,-0.733659716,0.557549986
-2.290320466,-0.701443163,0.270518744,0.180556452,-0.060414694,-1.570882605,-0.879316418,0.638452457,-0.517662658,-1.089878659
-0.691895798,0.353156507,0.366910056,1.515350343,0.159611743,-1.807450134,-0.682465646,-0.783311023,-1.456902998,0.697979175
0.690299608,0.908246865,-0.767282176,0.65918595,0.983958539,1.475751451,-2.366760559,-0.151443467,-2.603709298,-1.307715494
-0.922040847,-0.673866691,-0.902960429,0.450652529,-0.522174357,-0.769065382,-0.120594352,0.771649892,-0.596738067,-1.286098368
0.309316333,-0.794458445,-0.640355111,2.295101953,0.984723351,0.189282963,-0.27676849,2.234879644,1.969253798,-1.600777029
-0.382800845,-1.096630272,-1.336597941,3.406893195,-0.908815103,0.528718031,-0.723609678,2.036390884,-1.145900451,-0.419982809
1.940149383,-0.126517909,0.635088289,-2.329681506,1.931178015,-2.369803232,0.873867076,0.568070186,0.204766778,0.851356575
-0.562867925,0.113680189,1.014887493,0.336945194,1.102085112,-1.137637215,-0.618014671,-1.235989357,-0.175733407,-0.108485502
-0.155200748,-0.599786357,0.557998827,0.307367233,-0.082262615,0.589016626,0.119097791,-1.536680145,-1.072262683,-1.55826382
-1.360769024,0.717907308,0.47266507,-0.137782024,0.205901845,0.207390219,-0.5886774,0.082080228,-0.815073348,0.349516633
-0.012540696,-0.241895754,1.05554921,0.084089688,-0.312341276,-0.939900036,-1.105756692,0.600177469,-0.339671778,-1.66574747
-0.358715012,0.236516187,0.432368604,0.606099134,-0.523365644,-0.209506041,0.253047103,0.427815347,0.415267214,-0.628216731
-1.879607077,-0.764400056,0.456398629,-1.7184384,0.360315489,0.25556281,-0.755778262,-0.750394892,-0.306761151,0.106614629
-3.330617034,-0.231093248,-0.237583197,-1.08899964,1.337050252,0.112240119,0.738413989,-0.348941757,0.074165307,0.312005606
2.086355213,0.58614671,-0.879300627,-1.626211574,-0.932478484,0.710341252,0.956096087,-0.058649239,1.216917493,1.312138559
-0.684409084,0.079903171,0.131932929,0.692393713,0.388577902,-1.737621496,-0.049631088,-1.169326419,-0.354140566,-0.066266228
0.29599759,-0.187017977,-0.596646212,1.636977196,-0.373174997,0.615723017,-0.777184741,0.714183492,-0.542127487,0.218456243
-0.793657303,-0.66363667,-0.652938058,1.069580038,-1.09628115,0.314754494,0.130915724,-0.77168168,0.299592081,0.525486097
-1.37620833,-0.545427544,0.035845353,-0.251285871,0.928897934,-1.471374178,1.155263765,-0.065277354,0.897134045,1.558254148
-0.364459127,0.566325238,0.48357193,0.453779777,0.170881884,-0.75656129,0.19403461,-0.240542789,1.028527589,-0.15395549
0.57624596,1.076280144,-2.376261846,-0.793773779,-0.619926276,0.291242328,1.267588924,1.472740294,-0.865167572,-0.215442282
-1.294566353,-0.734702209,-0.589802248,0.392462459,-0.932770883,-0.281249805,1.711361872,0.928127022,-0.519438717,0.181802576
-1.355794477,0.446238132,1.182558952,0.11947559,-1.255960804,-0.585796609,1.511429276,1.257300768,1.712490413,-0.238942835
-0.0657413,-0.451566315,0.660402258,-0.289666771,-0.612361464,-0.522404825,0.53793888,0.566791314,1.215959145,1.647808935
-0.662991769,-0.319778273,-0.436384648,-0.350146537,-1.391345171,-0.551232469,-1.215734504,1.531939739,-0.150626163,-0.610933963
1.20781328,-0.854395596,0.214264798,-0.406610333,-0.233262655,-0.579289735,0.567062898,1.119205941,-1.18658065,1.370614232
0.253740873,1.536586826,0.311971671,-1.182599025,-1.40080378,-0.05947735,2.478608762,-0.70678078,0.245731866,-0.2949315
0.846714091,0.097668836,0.754980097,-0.028573343,0.960890645,-0.508136625,-0.542903637,1.222844416,-0.330893654,-0.177469505
0.632658746,-0.580093626,0.235223201,0.075297554,1.533062326,0.680383357,-0.268759073,-1.589543602,1.388833908,0.606005728
1.044555611,-0.462966635,-0.524515449,0.522860437,-0.900220598,0.375588544,-0.033519958,0.367385129,0.614574389,0.554902873
0.045001681,0.656243878,0.580643496,0.132570436,0.337892202,0.677018588,0.851312958,0.463356575,-0.123958704,-0.503583428
1.643228248,0.345298905,0.43693145,0.248052343,-1.12326131,-0.361991544,-0.162731878,-0.643293339,-1.357886619,-0.441661598
1.15907698,0.400709447,0.720157715,0.354898941,-1.244280044,-1.549635075,-0.014253358,0.938771435,-0.706694179,-0.055968889
-0.456825218,1.486199816,-0.230953578,0.711452354,-0.424891516,0.088872463,-0.410653587,-0.428906432,-0.003092558,-1.689859887
-0.544617794,-1.207569219,-0.734372014,-0.357385069,0.744464652,-2.615953979,0.844682873,1.269988514,1.831371489,-0.768308411
-0.635987247,-0.059669947,-0.471388182,0.306787075,0.852221118,-1.085791636,-1.301858775,0.573318246,0.23355978,0.243009569
-1.484102821,0.481459236,0.287306432,-1.494752379,-0.519599414,-1.085399833,-1.948610044,0.462780364,0.79316293,0.110139161
0.486760739,1.332073201,-0.670257342,0.481987178,-0.116222924,0.414140853,-1.378164017,-1.251793948,0.652921518,-0.993097363
-0.752029516,1.225506749,-1.058838483,0.079349099,0.927158505,-1.069255184,0.370252833,-2.695712628,-1.233848441,0.258990768
0.942922373,-1.777658395,-0.050378862,-1.212995719,-0.896616272,1.712791349,0.728937365,0.173671063,-0.403850499,2.109013025
0.309509279,0.23028708,0.073817371,0.876919708,-0.367512578,1.394251283,3.327999465,0.097530411,1.114642845,-1.209094143
-0.046166453,-0.181719972,-0.878665631,0.494432055,-0.33527262,0.7876133,0.41029061,0.076990853,0.27832157,-2.976729659
1.113793998,-0.041322995,0.490410824,0.220147577,0.014265712,-0.155338,0.676560653,0.616431054,0.483338171,0.329571563
-0.145506755,-0.791816612,1.973437387,-0.642040844,0.212055143,-0.627310698,-1.33036484,0.185609929,-0.507297747,1.843600585
1.341400363,-0.324728802,-0.597108858,0.328504907,-0.939565069,0.50242323,1.744019074,0.525489039,0.743228611,1.506382247
0.122848777,0.968802178,1.142422431,0.812995883,-0.088124527,-1.322725589,-0.966173988,-0.083759699,-1.196036252,-1.736185327
0.292007383,-0.059339394,-0.373595173,1.447372126,1.470335243,0.086759379,-0.19541499,1.066903062,-1.425311746,-0.210393579
-0.226441052,-0.041954535,-1.027761759,-0.551745544,0.155180712,0.011644167,0.653383772,-0.40554274,-1.097623261,1.378349306
-0.086964432,-0.706475589,-2.047111295,0.9919063,0.663749426,1.402025923,2.310729717,-0.474007454,0.777486768,-0.462939759
-1.109556309,-0.65967476,-1.854216508,0.479980959,-0.469021839,-0.33955649,-1.655554582,-0.115305234,0.365917473,-0.650318979
-0.579369717,-0.641482093,-0.757234548,-0.520590601,-0.075625545,0.402103992,0.519643455,0.615498543,-0.447672007,1.47876431
0.531505661,-0.676605692,0.193760666,0.325920561,-0.13925278,-0.093593937,-0.564190815,1.236371963,0.430915511,-0.26936809
-1.155950002,1.143246201,0.093426923,-1.001602045,1.39321245,-0.586446432,0.555062899,0.407772895,-0.424690039,-1.264184488
-1.553514857,-0.366160585,1.506419813,-0.460817757,1.014413611,0.317974289,2.281782829,-1.919761784,-0.828773288,2.521526545
0.292791354,-1.653678754,-0.503609305,-0.254879642,1.328376868,1.15478429,0.562530367,-0.321085846,1.872800296,1.733354543
-0.853832651,-0.425902939,1.185554198,2.073976622,0.666766744,0.848202325,0.535552956,-0.227284009,1.526340689,0.597658856
0.938778414,-0.152406769,-1.219584946,0.019381107,1.167607733,-0.058984078,-0.572002544,1.000239749,1.834689119,-0.230739881
0.4354796,0.076820166,-2.056432041,0.981323521,-0.002291291,-1.469949843,0.677421749,-1.915034713,-0.617606979,-0.518803965
1.504463906,0.395911712,2.748050089,0.42550342,-0.309222133,-0.203915082,0.174077616,-1.355453574,0.242227027,1.054955446
0.985395,0.151723689,-0.985992911,-0.176044009,-1.000847919,-0.761184627,-1.103947982,-0.697827938,-0.494252051,-0.877511579
-0.900367124,1.008579793,-0.347973784,-0.027782527,1.675830357,-1.293556635,1.479298649,-0.115900324,1.27535802,0.753899588
-0.699974518,1.499515688,0.758948387,0.448417505,-0.894463569,-0.734173783,-0.01633188,2.609243212,1.152522282,2.761700764
0.646975944,-0.134430581,-1.836846062,-0.041375964,-0.623688866,-1.599698488,-0.92819918,0.431623441,0.037742236,-0.909540586
0.312022516,-0.824392263,1.818208999,-0.705059165,0.848902278,1.488343226,-1.285270516,0.516486912,-0.249276072,0.102800273
-0.793762709,-1.920121357,0.853177901,-1.263115478,-0.358798409,0.721343641,0.941901487,0.293566904,1.281862208,0.812221357
0.896501725,0.286849021,-0.837988635,-0.306115542,-0.996158538,-1.657827312,-0.454167247,0.400536582,0.044121239,-1.971237086
1.48334019,-0.650004655,-0.383535483,-1.04130482,-0.185415145,-0.597927482,1.161428135,0.495748305,1.176669847,0.09090049
0.02942468,0.586056829,-1.452708912,0.17791199,-0.749932524,0.095630665,-0.167454562,-0.457387973,-0.167663639,0.801891349
2.591169652,-0.280842304,2.48695182,-0.361945453,0.790737666,0.131160848,-0.763754767,0.105430668,-0.914712279,-1.607215583
-0.052818595,0.075458705,-1.216853762,-0.622452672,0.303043865,0.885384256,0.98469446,2.61043926,1.090005656,-2.090900064
-0.542357765,-0.358198436,1.328916553,0.222934997,1.072420444,-0.795346266,1.682086642,-0.026712038,1.065797695,-1.357316877
0.096900367,0.733416818,1.129804135,-0.523428066,-2.232915109,-1.732519499,0.799171197,0.983363597,0.954823174,0.523245267
0.425038636,0.611692946,-0.686180585,-2.642438893,0.293219022,1.831910798,0.148843478,-0.537355778,-1.197905471,-0.477190158
0.342671479,-1.760196259,0.222740573,-1.183463998,-0.501117055,-2.567083088,1.473950125,0.206464647,-0.869109358,-0.710724628
-0.328270391,-0.893557441,-1.122216278,-0.496962821,0.334639233,0.491659361,-0.48721223,-1.415256103,-1.655174428,-0.01611241
-1.091573838,0.983277394,0.849328247,0.627428618,0.505005052,1.29637806,-0.584670319,1.335305169,-0.329153311,0.475498183
0.395067682,0.148350301,1.404269227,-0.402418581,-0.001568718,0.267447883,0.893955669,0.953207668,-1.673460506,0.463495139
-1.090087075,-0.122408079,-0.232326823,0.294727947,-0.587412699,0.64836462,0.426320962,1.605427168,0.36597321,-0.690216868
0.86446071,0.899415299,0.433618303,0.500117399,-1.419782846,1.923681662,0.27698253,-0.428305123,-0.667829579,-1.104967576
-0.027617807,-1.513234799,0.516300731,-0.183816083,-0.128348751,-0.351580149,0.713794411,2.069617877,-0.998054079,-1.151236039
0.874758615,-0.406103715,0.113551861,0.802407466,0.25106264,0.799919407,1.092010358,0.051941705,-0.978941915,-0.27260072
-0.417607338,0.24714996,-0.439754422,0.500140391,0.559025565,-1.073665106,-0.059577231,0.689822433,-0.543996174,2.104825531
